apple_label,volume,predicted_volume,view
78c.jpg,180,175.6605139444801,s
78d.jpg,180,185.7688438943806,s
78e.jpg,180,179.9129866841468,s
78f.jpg,180,180.1966662979904,s
78f.jpg,180,180.1966662979904,s
78f.jpg,180,180.1966662979904,s
78f.jpg,180,180.1966662979904,s
78g.jpg,180,165.91625691160883,b
78h.jpg,180,177.38474265441624,t
78i.jpg,180,177.706001210514,t
79a.jpg,200,186.9509145352277,t
79b.jpg,200,180.64775727458624,b
79c.jpg,200,190.8856688379529,s
79d.jpg,200,190.36585877605108,s
79e.jpg,200,187.0287706288728,s
79f.jpg,200,193.5925241424921,s
79g.jpg,200,188.555941404331,s
79h.jpg,200,192.9885461698505,s
79i.jpg,200,196.8689927025917,b
79j.jpg,200,204.19580539457823,t
80a.jpg,200,192.78079241656093,s
80b.jpg,200,186.7341122771832,s
80c.jpg,200,196.23978282094328,s
80d.jpg,200,188.35299202941684,s
80e.jpg,200,189.9935539937797,s
80f.jpg,200,195.9920088029685,s
80g.jpg,200,172.10197759934096,b
80h.jpg,200,188.71302248306895,t
81a.jpg,150,151.30346904464392,b
81b.jpg,150,148.598607150394,t
81c.jpg,150,141.73632378273038,s
81d.jpg,150,136.08054923594324,s
81e.jpg,150,140.87402136579482,s
81f.jpg,150,145.04517135165958,s
81g.jpg,150,140.40820086144237,s
81h.jpg,150,141.35052821368305,s
81i.jpg,150,130.36565293513564,s
81j.jpg,150,135.041912192035,s
81k.jpg,150,145.55026914507476,b
81l.jpg,150,146.09061081104306,t
82a.jpg,145,146.74659516431717,s
82b.jpg,145,147.0631123702261,s
82c.jpg,145,144.01373602032987,s
82d.jpg,145,140.17333757087914,s
82e.jpg,145,140.8495566579732,s
82f.jpg,145,136.67725329056708,s
82g.jpg,145,136.17747916981904,s
82h.jpg,145,144.44091955341725,s
82i.jpg,145,126.82403709136275,b
82j.jpg,145,138.5361473537269,t
82k.jpg,145,138.63761674382118,t
83a.jpg,130,137.03193357169954,t
83b.jpg,130,129.32042686038045,b
83c.jpg,130,145.5378100699964,s
83d.jpg,130,132.1876747231218,s
83e.jpg,130,145.6910704630646,s
83f.jpg,130,143.12511222765175,s
83g.jpg,130,129.33289115086524,s
83h.jpg,130,146.74302998327045,s
83i.jpg,130,144.25835694142012,s
83j.jpg,130,129.9978492069277,s
83k.jpg,130,125.31856425807206,b
83l.jpg,130,133.50897615917353,t
84a.jpg,170,174.23027412735252,s
84b.jpg,170,169.6676595728132,s
84c.jpg,170,172.46382872157125,s
84d.jpg,170,166.87212846197514,s
84e.jpg,170,167.38395440720348,s
84f.jpg,170,164.4160726997289,s
84g.jpg,170,175.95616321407584,s
84h.jpg,170,163.26829564899532,b
84i.jpg,170,170.19334449947206,t
85a.jpg,125,113.61664962537913,s
85b.jpg,125,116.48091951154498,s
85c.jpg,125,117.59878756992843,s
85d.jpg,125,117.93599210821418,s
85e.jpg,125,117.39903042607337,s
85f.jpg,125,111.73303289667098,s
85g.jpg,125,110.28883672647504,s
85h.jpg,125,124.91996795267193,b
85i.jpg,125,128.23528251752583,t
86a.jpg,90,92.2344665690544,s
86b.jpg,90,92.0221219747546,s
86c.jpg,90,92.30504840568034,s
86d.jpg,90,99.5769902593675,s
86e.jpg,90,102.86269061781792,s
86f.jpg,90,99.76192434646516,s
86g.jpg,90,98.7636438939008,s
86h.jpg,90,93.68499486849038,s
86i.jpg,90,103.10562356889574,s
86j.jpg,90,85.78229619331984,b
86k.jpg,90,74.14182662174431,t
87a.jpg,160,164.11138260320155,t
87b.jpg,160,139.73180994719593,b
87c.jpg,160,162.87899923466472,s
87d.jpg,160,177.4264243240687,s
87e.jpg,160,162.930545344505,s
87f.jpg,160,150.94028494462697,s
87g.jpg,160,170.4287651046398,s
87h.jpg,160,168.14834711470036,s
87i.jpg,160,164.81828500844864,s
87j.jpg,160,144.13927515551774,b
87k.jpg,160,166.89811808012752,t
88a.jpg,155,166.3276269021663,t
88b.jpg,155,145.16533319421438,b
88c.jpg,155,163.999206453118,s
88d.jpg,155,167.25205979079334,s
88e.jpg,155,159.80220917940466,s
88f.jpg,155,155.21620520904986,s
88g.jpg,155,169.74070989109902,s
88h.jpg,155,164.53563274957563,s
88i.jpg,155,158.67350180775253,s
88j.jpg,155,167.7197805843535,s
88k.jpg,155,148.289947062287,b
88l.jpg,155,163.95830679826764,t
89a.jpg,180,187.52361328669215,s
89b.jpg,180,186.9878884195569,s
89c.jpg,180,181.18535681210784,s
89d.jpg,180,184.54155743077723,s
89e.jpg,180,183.65022953555317,s
89f.jpg,180,184.01557931445865,s
89g.jpg,180,176.20691883519618,s
89h.jpg,180,171.35001131475298,b
89i.jpg,180,182.55929083705277,t
90a.jpg,140,128.4553986112806,s
90b.jpg,140,129.47786710739462,s
90c.jpg,140,139.6826668693903,s
90d.jpg,140,138.84015056260256,s
90e.jpg,140,128.95929332964448,s
90f.jpg,140,138.81691213652817,s
90g.jpg,140,138.5326214987072,s
90h.jpg,140,132.27510771669773,b
90i.jpg,140,135.42349795580236,t
91a.jpg,175,184.14830515489308,s
91b.jpg,175,167.30117416337458,s
91c.jpg,175,181.10688127532927,s
91d.jpg,175,180.08494088009326,s
91e.jpg,175,170.25073931694357,s
91f.jpg,175,174.3460224434021,s
91g.jpg,175,186.15940024845628,s
91h.jpg,175,165.67430515170423,b
91i.jpg,175,168.29573614664702,t
92a.jpg,125,136.67005456939663,s
92b.jpg,125,130.98248229876486,s
92c.jpg,125,138.618644082475,s
92d.jpg,125,135.96963388428418,s
92e.jpg,125,129.68909163728682,s
92f.jpg,125,139.76435884975223,s
92g.jpg,125,137.74792632229952,s
92h.jpg,125,115.6216197288814,b
92i.jpg,125,131.72014642648725,t
93a.jpg,190,176.11049386814562,s
93b.jpg,190,177.3833006764981,s
93c.jpg,190,176.37547971822647,s
93d.jpg,190,181.8614434409174,s
93e.jpg,190,188.3832907262477,s
93f.jpg,190,184.31355976268972,s
93g.jpg,190,186.0271944250199,s
93h.jpg,190,194.44202061139373,t
93i.jpg,190,181.6368471398237,b
94a.jpg,160,169.47200764671294,s
94b.jpg,160,162.7192770014736,s
94c.jpg,160,165.7911847452852,s
94d.jpg,160,179.5936350240591,s
94e.jpg,160,175.86440760784177,s
94f.jpg,160,164.65433210648922,s
94g.jpg,160,175.93648707263495,s
94h.jpg,160,170.7700209743562,s
94i.jpg,160,157.71267962411372,b
94j.jpg,160,174.36318732381193,t
95a.jpg,125,120.77963664152054,s
95b.jpg,125,106.78378167890338,s
95c.jpg,125,128.25648323774664,s
95d.jpg,125,120.0733414138886,s
95e.jpg,125,124.01701978735952,s
95f.jpg,125,123.93286933146744,s
95g.jpg,125,102.77847139306692,b
95h.jpg,125,111.54449025310902,t
96a.jpg,130,128.2747440668973,s
96b.jpg,130,123.67065341540008,s
96c.jpg,130,136.40860323563544,s
96d.jpg,130,135.79300922111003,s
96e.jpg,130,134.2452240414205,s
96f.jpg,130,129.48456776097743,s
96g.jpg,130,130.33184380226163,s
96h.jpg,130,127.51169578127887,s
96i.jpg,130,129.80186843641428,b
96j.jpg,130,131.75412359603075,t
97a.jpg,100,101.11179384172289,s
97b.jpg,100,100.40833671532896,s
97c.jpg,100,104.11592025824216,s
97d.jpg,100,98.69240543388156,s
97e.jpg,100,94.66551394716232,s
97f.jpg,100,105.25959200367656,s
97g.jpg,100,98.18685044303862,t
97h.jpg,100,91.78995438993304,b
98a.jpg,175,167.07140620008437,s
98b.jpg,175,175.57516480937926,s
98c.jpg,175,180.1042177356067,s
98d.jpg,175,182.99041571423737,s
98e.jpg,175,171.93141041837958,s
98f.jpg,175,181.22884180352415,s
98g.jpg,175,182.55458563708092,s
98h.jpg,175,169.78901818909077,s
98i.jpg,175,166.72234179407684,b
98j.jpg,175,183.28998549238173,t
99a.jpg,150,136.20514525615005,s
99b.jpg,150,138.40527906038193,s
99c.jpg,150,147.63393828787235,s
99d.jpg,150,147.221997195411,s
99e.jpg,150,142.8995150043848,s
99f.jpg,150,142.0058960947427,s
99g.jpg,150,138.0961443628403,s
99h.jpg,150,137.09687290296284,s
99i.jpg,150,141.07962309524743,b
99j.jpg,150,153.72762148596672,t
99k.jpg,150,154.1522792536053,t
100a.jpg,100,86.61327253423957,s
100b.jpg,100,90.18680849626986,s
100c.jpg,100,95.593110335547,s
100d.jpg,100,96.5344900577548,s
100e.jpg,100,96.90008035444048,s
100f.jpg,100,95.07826476872292,s
100g.jpg,100,94.27693819396524,s
100h.jpg,100,90.30070959918528,s
100i.jpg,100,102.51081412613718,b
100j.jpg,100,102.43213163458137,t
